phi_0,phi_1,phi_2,phi_3,phi_4,phi_5,phi_6,phi_7,phi_8,phi_9,phi_10,phi_11,phi_12,phi_13,phi_14,phi_15,phi_16,phi_17,phi_18
-3.4463186174154865,-4.180976768346861,-2.601028178396366,-3.6599116174247253,-4.241744520757148,-4.252160052073228,-3.670396330999462,-3.1218874376719588,-3.078582401919865,-3.002958295609238,-3.1249540635380306,-3.137456709094939,-2.6736388053125313,-4.50684696684532,-1.656712979962688,-2.134799428426509,-4.386037861190949,-1.8162093921871332,-1.8550402429831099
-4.511743579545928,-2.4456732071244853,-2.839359576906752,-2.3165678335138513,-1.7618000265110845,-3.873620928987008,-4.078684988085847,-4.462280856714428,-3.671215761674396,-1.954153234299778,-2.2645685882587285,-1.9970175157332952,-2.8587509602529586,-2.455422138820388,-3.16908658688755,-2.467771534640798,-3.0280848374745926,-2.9577140044461463,-4.075641624783367
-2.6976148181319806,-2.9102820843291966,-2.4981720703459493,-2.0405493254340903,-4.394458815314625,-1.8910666868351451,-2.152433723797413,-1.6364278097913783,-4.243294372395248,-4.611206922343382,-3.4552277820200015,-2.243116030061318,-2.6152269395161465,-2.5881746404997363,-4.012597433526182,-1.6074625400364395,-4.447991006630749,-3.4707850457780616,-4.398976973495615
-4.556335325357051,-2.1250656481791426,-1.7664799215175262,-2.656019817996612,-2.0633970832464255,-1.9713118129150753,-2.0154916945314207,-4.5221467470194465,-2.9344544009658273,-2.0608929371167535,-4.003783645963033,-4.673437697088896,-3.066956576286949,-3.845112274625146,-4.002499434955117,-4.37405356587845,-4.082980337742294,-3.4247473029207995,-3.1185188244267463
-3.4930608473283145,-3.9794239548804957,-2.899131987046493,-3.3388680067095113,-4.2565432093738105,-1.754373572681962,-2.426564550141852,-2.7544752121769003,-1.8167674086111005,-4.547779845385141,-2.6756986338383753,-3.304677980198609,-2.439305475994471,-3.047714220896874,-2.9375671891828157,-4.490118444140331,-3.598701103925979,-3.381239224731929,-3.877747891492453
-3.943409015769547,-4.703478316237014,-4.629595858995692,-3.654484494001118,-2.2231678601874205,-2.3462887643581394,-4.000205791686259,-3.888572742979156,-3.750197633961191,-3.835695505656148,-4.4505718571294475,-1.9410277183043805,-4.268377260053242,-1.6906723141038627,-4.20588496497361,-1.9692023582812048,-3.3921483759587363,-2.7142306864941634,-3.7571314510360994
-4.059035136760924,-2.2813215955778308,-4.521953823886972,-4.33873986891509,-1.9999085928063138,-2.4983617975245545,-2.554628228235679,-1.8715405869439627,-2.3806387809876535,-3.8124737118133925,-4.435320395656479,-3.085414756391261,-1.815950260241744,-2.016081372153285,-4.268947099811229,-1.8196575276785842,-3.902164398389674,-2.4067771046823885,-2.8227522669203804
-3.371608723243331,-2.519986478279273,-1.6235208697675017,-2.7049518500899,-3.1067414698585,-2.9384271874654915,-4.194981643117438,-4.299812952303857,-2.9417836759701883,-2.977578893345126,-3.2998671946164224,-4.602569253700709,-2.324816928443651,-4.055046223631978,-3.8268606198691906,-3.390704861584898,-1.8478831902851223,-4.445383747523921,-4.607510028203372
-2.26393624601019,-3.7613900766528188,-3.3512448145396307,-2.1182157534344803,-4.247417357461224,-4.350121484421868,-2.640162543562916,-4.463937291270327,-3.6910371314430996,-4.322005391818098,-4.088764299711921,-1.9836940126570197,-1.654897620033803,-3.5446564803931055,-4.151304587138907,-3.9370098132853295,-3.285639855232418,-2.1075539501603537,-1.9983492318268086
-2.625887097735642,-1.8119703502553497,-2.638112302134426,-3.4791999173751904,-3.003271335142249,-2.8503423361335036,-2.9837207821113316,-4.02809341821755,-3.2584848842065313,-4.71162847963537,-2.162339341579375,-3.3739281713701703,-2.6624438989271844,-3.2111256784719284,-4.448368380141921,-4.707390699336888,-3.279957545569551,-4.579089085295514,-4.705056440673584
-2.7834737093950617,-3.3071946693226537,-4.209987522434286,-2.303134444517972,-2.926293201868851,-3.7914813929680005,-4.589691901105176,-4.069100306021782,-3.1240338419577505,-3.5318747066153033,-2.7652336453115822,-3.388236177310289,-1.9426949868205101,-3.9242151815158213,-2.985377472193524,-4.5400257240947886,-2.964334907090646,-4.116280127847581,-4.133059662629121
-1.9967496824096824,-4.70477403574554,-4.0730245018141495,-4.652633206866972,-2.064437491038694,-4.1140891556803805,-4.507130950301018,-3.5577674022433414,-3.126640459020317,-3.0743415886766523,-1.9278350165190754,-4.551617589657482,-2.5578202034316373,-4.605421313149586,-2.7557948156041183,-4.367308069916812,-2.1686978369968903,-4.234918565482078,-3.6623162768426125
-3.181289684121671,-2.374312977110413,-3.6335681576230803,-3.9456194800321307,-4.701125667819715,-2.1133255939269273,-2.708951848057738,-3.8370184082143215,-2.8268395378783415,-3.993357595248767,-3.485256217623414,-3.632405706453458,-3.878994145913248,-4.708197906765426,-3.4382448537057932,-3.4580159241639143,-3.8774785332005783,-4.453141903115697,-3.1591446834713715
